source;share/waypoint_navigation/hook/cmake_prefix_path.ps1
source;share/waypoint_navigation/hook/cmake_prefix_path.dsv
source;share/waypoint_navigation/hook/cmake_prefix_path.sh
source;share/waypoint_navigation/hook/ld_library_path_lib.ps1
source;share/waypoint_navigation/hook/ld_library_path_lib.dsv
source;share/waypoint_navigation/hook/ld_library_path_lib.sh
source;share/waypoint_navigation/local_setup.bash
source;share/waypoint_navigation/local_setup.dsv
source;share/waypoint_navigation/local_setup.ps1
source;share/waypoint_navigation/local_setup.sh
source;share/waypoint_navigation/local_setup.zsh
